Stock,BuyPrice,BuyVolume,SellPrice,SellVolume
601969.SH,76919.32293376891,36348948788,83537.35908801164,285604442479
601990.SH,88540.48638182289,478235621463,97195.68051351303,4341122560697
601991.SH,38398.2391801409,465163115612,41748.90021737378,1839967847148
601992.SH,26476.803482329473,67337004217,27836.590456414746,180986322782
601995.SH,424258.4844237339,23569359035,449163.5027710947,1017666195319
601997.SH,56069.23128402436,26349138553,58912.22273704862,150192578113
603000.SH,111903.20253438342,16492713906,121023.439685933,190065259580
603026.SH,1110689.2909519628,4810768836,1171837.2858990515,544380613303
603077.SH,37769.04739800181,281257011289,40271.94168305007,1082824095916
603127.SH,627493.2954645539,27407201775,689993.5721361188,1763508917405
603156.SH,189340.64710625837,3064720553,203074.7669507562,59074088568
603160.SH,528624.9886944506,7121185992,566269.3006628607,389875355093
603218.SH,234950.19990487347,16108711728,251979.61107008922,386153886684
603225.SH,102908.69934580551,11491630276,108946.33437425167,120432079189
603228.SH,216637.79259641265,13081530299,230082.58546170412,289632416959
603233.SH,312965.3920494357,6277680009,333084.4684239654,200298652868
603267.SH,1220013.4848276714,2196835127,1311965.7951462714,275941035570
603317.SH,233717.41558998427,8265724293,249255.79083872374,196368576223
603345.SH,1366856.659905877,18291488697,1447443.2208738478,2555716673972
603355.SH,308670.7821655253,9027922481,334852.84926862124,286689934101
603379.SH,268595.0638281484,17046254002,293681.0202791493,471469441026
603444.SH,2719905.9313517315,2128887780,2850193.8113786005,590996084225
603456.SH,354949.73414339236,61194624928,392604.49712804693,2222182022136
603517.SH,436871.27874295064,11581112250,461261.72956585785,514169300461
603568.SH,252222.74554800184,7353728544,270914.4438242639,188775234873
603589.SH,474169.3643425065,17831730005,500615.2056856372,856747680695
603596.SH,956334.5780509453,9969500815,1020143.1913364845,979150061297
603605.SH,1551379.1199181126,4699230492,1654625.8551854533,743527897610
603606.SH,816473.9809319231,14598655255,878196.5924665083,1220979304866
603613.SH,1096422.6943861071,10510320334,1155426.0756102067,1178068633647
603638.SH,168847.31050977448,5077800187,179210.42415744922,86763030704
603650.SH,326606.5643601161,19540418632,354646.4218226097,662067802534
603658.SH,472070.52041862364,8720086261,501335.2754952135,422135103656
603688.SH,1252221.7000738669,10509234821,1352977.8262387323,1350722010841
603707.SH,168356.46074622616,9681912369,178734.22488254617,166239257779
603712.SH,344617.72829142,9335762323,368387.0684581047,330258192809
603719.SH,266083.81041300006,19079321858,288878.0233255542,519706408940
603737.SH,882976.0493182185,10687149873,970302.3695201097,983750320198
603786.SH,608516.7880141059,3426956401,645660.5640435088,213094421704
603816.SH,457150.65606474713,20163503416,487328.2496516289,951935409931
603858.SH,179956.4244378309,11553291090,191720.84438575542,212094461071
603866.SH,130787.0130964942,15218559549,138233.8407268021,202731709864
603868.SH,756538.3295531651,1976428792,787258.0178354306,150193482497
603883.SH,318418.5141662357,3942536124,341928.82136738277,128713679759
603885.SH,155627.53316044484,24440177714,164082.05048705984,388957044904
603893.SH,777037.138669662,7025393490,832460.1901309569,569041057269
603927.SH,227359.87607418353,9914677386,241585.09757988297,230752967994
603939.SH,501500.61764143384,3394311562,538353.5771277684,175285234565
605358.SH,505690.97699071735,21146518409,538470.0208302112,1094785092745
688002.SH,420953.0462662413,7454594179,460355.3497513751,325055862608
688006.SH,564513.1789470625,3236601116,639113.8855545527,197028426990
688009.SH,43669.958404668236,22526335536,49124.19349512066,100242605718
688029.SH,740636.2410300068,1208607376,820644.4272429883,92370306721
688063.SH,4064198.778400204,7930708389,4550094.267786108,3362741715992
688088.SH,259842.39080984922,3233886962,293492.7717227148,86602767801
688099.SH,777766.5960031475,5484381449,841575.8818588892,436774346437
688116.SH,1235052.2592467342,8275925580,1328478.2556270126,1047317565361
688122.SH,1102556.6415890446,6517441862,1173905.366539283,738470931977
688185.SH,1295366.3122740982,3153881617,1464618.666661702,424307509135
688188.SH,2010007.782381539,497017769,2177712.968456836,102639912724
688208.SH,295670.8984078048,17150278669,332957.8864479998,536457497053
688256.SH,660125.465441768,18255752306,823564.7395799306,1261072875507
688289.SH,253197.38833270335,18213295442,285051.49661184894,472428215789
688301.SH,4893925.298492556,930470104,5171727.163783833,464461093531
688385.SH,750362.389862967,14989518736,826063.8382029544,1161163062769
688390.SH,2952326.416214232,8199925479,3294403.944246359,2497569461258
688521.SH,476572.17615897383,11373968551,540726.3944438539,576461812485
688538.SH,25842.5015531479,26519381995,28884.265916551405,70028851200
688567.SH,319674.5499278,53220870157,355038.7689757411,1762464074105
688690.SH,767119.8197227016,2152856701,815506.8652751172,169406927995
688772.SH,255927.8344709813,5490657778,298513.29997294093,151148437101
688777.SH,782659.7663827415,7686335939,848949.7162567592,613128172523
688779.SH,163000.90426440517,11943452765,177668.07219079408,199157952389
688819.SH,390827.95882640337,6452021627,449401.2880939229,260482030061
688981.SH,392399.63737542793,31062587337,437435.3773284664,1256389880189
